ProcessId,ProcessName,ProcessAgeSeconds,ProcessImageEntropy,SessionId,IsElevated,FirstSeenTime,LastSeenTime,OperationDurationSec,ProcessCreateTime,TotalOperationCount,CreateOperationCount,ModifyOperationCount,DeleteOperationCount,QueryOperationCount,UniqueKeysAccessed,AutorunKeysAccessed,SecurityKeysAccessed,FileAssocKeysAccessed,NetworkingKeysAccessed,ServicesKeysAccessed,SensitiveKeysAccessed,ProcessHijackKeysAccessed,DllHijackKeysAccessed,ComObjectKeysAccessed,OperationBurstCount,MaxOperationsPerBurst,BurstIntervalMs,OperationDensityPerMin,TimingVariance,RemoteOperationCount,FileExtensionModificationCount,SecuritySettingModificationCount,WritesToReadsRatio,RegistryKeyDepthMax,RegistryValueEntropyAvg,ComRegistryModifications,CriticalSystemKeyModifications
2864,\Device\HarddiskVolume3\Windows\System32\dllhost.exe,0,281,0,1,1747937588,1747937593,5,1747937588,419,0,0,0,419,419,0,0,297,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0
1540,\Device\HarddiskVolume5\new\ransomware_high_confidence\darkside\0a0c225f0e5ee941a79f2b7701f1285e4975a2859eb4d025d96d9e366e81abb9.exe,0,324,0,1,1747937588,1747937588,0,1747937588,631,40,11,10,570,630,0,0,52,0,0,1,4,0,3,0,0,0,0,0,0,0,0,9,10,379,0,0
2036,\Device\HarddiskVolume3\Windows\System32\svchost.exe,62,281,0,1,1747937588,1747937650,62,1747937588,409,1,2,0,406,409,0,0,0,0,0,0,0,0,0,1,55861,0,387,0,0,0,0,0,11,125,0,0
1740,\Device\HarddiskVolume3\Windows\System32\upfc.exe,60,237,0,1,1747937589,1747937650,61,1747937589,133,3,4,0,126,133,0,0,62,0,0,0,0,0,5,1,678,4294940922,100,0,0,0,0,2,9,230,0,0
1688,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937589,1747937650,61,1747937589,21,0,1,0,20,21,0,0,16,0,0,0,0,0,0,1,31,4294907615,0,0,0,0,0,0,8,0,0,0
3452,\Device\HarddiskVolume3\Windows\System32\svchost.exe,68,281,0,1,1747937589,1747937658,68,1747937589,19438,6225,0,0,13213,19403,0,0,420,0,0,0,0,0,0,1,598,4294907993,17117,0,0,0,0,47,9,0,0,0
7784,\Device\HarddiskVolume3\Windows\System32\wbem\WMIADAP.exe,20,281,0,1,1747937590,1747937610,20,1747937590,2934,3,26,19,2886,2934,0,0,210,0,0,0,0,0,6,0,0,0,8700,0,0,0,0,1,10,251,0,0
6888,\Device\HarddiskVolume3\Windows\System32\wbem\WmiPrvSE.exe,0,291,0,1,1747937590,1747937590,0,1747937590,675,18,15,4,638,674,0,0,395,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,345,0,0
2936,\Device\HarddiskVolume3\Windows\System32\svchost.exe,60,281,0,1,1747937590,1747937650,60,1747937590,243,12,0,0,231,231,0,0,42,0,0,0,0,0,0,2,8381,1073713222,200,0,0,0,0,4,9,0,0,0
5024,\Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe,30,323,0,1,1747937591,1747937621,30,1747937591,1120,0,0,0,1120,1120,0,0,700,0,0,0,0,0,0,1,60,4294937887,2200,0,0,0,0,0,9,0,0,0
3048,\Device\HarddiskVolume3\Users\wineleven\AppData\Local\Microsoft\OneDrive\OneDrive.exe,0,266,0,1,1747937595,1747937645,50,1747937595,78,0,0,2,76,78,0,0,0,0,0,0,0,0,0,5,1132,452977822,0,0,0,0,0,0,9,0,0,0
2128,\Device\HarddiskVolume3\Windows\System32\svchost.exe,55,281,0,1,1747937595,1747937650,55,1747937595,905,8,0,0,897,901,0,0,0,0,0,0,0,0,0,1,20,4294952675,981,0,0,0,0,0,9,0,0,0
2808,\Device\HarddiskVolume3\Windows\System32\svchost.exe,44,281,0,1,1747937605,1747937650,45,1747937605,183,5,0,0,178,183,0,0,0,0,0,0,0,0,0,3,651,805299036,136,0,0,0,0,2,9,0,0,0
4,,0,0,0,1,1747937610,1747937650,39,1747937610,14,0,0,14,0,14,0,0,0,0,0,0,0,0,0,1,9158,4294929154,0,0,0,0,0,0,6,0,0,0
3332,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937640,1747937649,9,1747937640,23,1,4,0,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,300,0,0
1492,\Device\HarddiskVolume3\Windows\System32\svchost.exe,8,281,0,1,1747937641,1747937649,8,1747937641,156,4,4,0,148,156,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,4,10,444,0,0
1640,\Device\HarddiskVolume3\Windows\System32\taskhostw.exe,0,276,0,1,1747937641,1747937642,0,1747937641,179,7,15,0,157,179,0,0,29,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,385,0,0
1308,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937647,1747937647,0,1747937647,339,0,0,0,339,339,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
4660,\Device\HarddiskVolume3\Windows\System32\sihost.exe,2,280,0,1,1747937647,1747937650,3,1747937647,1499,2,0,0,1497,1499,0,0,380,0,0,0,0,0,0,0,0,0,42000,0,0,0,0,0,13,0,0,0
792,\Device\HarddiskVolume3\Windows\System32\winlogon.exe,0,275,0,1,1747937648,1747937648,0,1747937648,9,0,3,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
908,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937648,1747937648,0,1747937648,6,0,2,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1200,\Device\HarddiskVolume3\Windows\System32\svchost.exe,1,281,0,1,1747937648,1747937650,1,1747937648,120,4,4,0,112,120,0,0,16,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,8,10,357,0,0
1096,\Device\HarddiskVolume3\Windows\System32\dwm.exe,0,235,0,1,1747937648,1747937648,0,1747937648,30,0,10,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
2408,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937649,0,1747937649,6,0,2,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
2392,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937650,1,1747937649,4670,315,10,3,4342,4666,0,0,231,0,0,9,34,0,12,0,0,0,0,0,0,0,0,7,11,202,0,0
2160,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937649,0,1747937649,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
2108,\Device\HarddiskVolume3\Windows\System32\SIHClient.exe,1,288,0,1,1747937649,1747937650,1,1747937649,1196,37,13,0,1146,1181,0,0,288,0,0,0,0,0,8,0,0,0,66000,0,0,0,0,3,10,278,0,0
3156,\Device\HarddiskVolume3\Windows\System32\spoolsv.exe,0,272,0,1,1747937649,1747937649,0,1747937649,9,0,3,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
8300,\Device\HarddiskVolume3\Windows\System32\taskhostw.exe,0,276,0,1,1747937649,1747937649,0,1747937649,3623,270,5,0,3348,3620,0,0,31,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,11,111,0,0
4772,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937650,0,1747937649,332,0,0,0,332,332,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
8672,\Device\HarddiskVolume3\Windows\System32\wbem\WmiPrvSE.exe,7,291,0,1,1747937649,1747937658,8,1747937649,1111,40,15,13,1043,1085,0,0,486,0,0,0,0,0,6,0,0,0,9428,0,0,0,0,6,9,353,0,0
8844,\Device\HarddiskVolume3\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1747937649,1747937650,0,1747937649,1411,17,0,0,1394,1409,0,0,427,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0
3344,\Device\HarddiskVolume3\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MpDefenderCoreService.exe,0,296,0,1,1747937650,1747937650,0,1747937650,2049,0,1,0,2048,2049,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
4892,\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe,0,320,0,1,1747937650,1747937650,0,1747937650,147,0,0,0,147,147,0,0,39,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
9360,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937650,1747937650,0,1747937650,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
9388,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937650,1747937650,0,1747937650,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
9608,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937650,1747937650,0,1747937650,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
9656,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,0,275,0,1,1747937650,1747937650,0,1747937650,846,2,0,0,844,846,0,0,600,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0
9512,\Device\HarddiskVolume3\Windows\System32\svchost.exe,6,281,0,1,1747937650,1747937657,6,1747937650,3916,55,8,1,3852,3880,0,0,399,0,0,1593,34,0,8,0,0,0,39000,0,0,2,0,1,10,220,0,0
10380,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937652,1747937652,0,1747937652,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
10408,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937652,1747937652,0,1747937652,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
10604,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937652,1747937652,0,1747937652,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
10640,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,0,275,0,1,1747937652,1747937652,0,1747937652,846,2,0,0,844,846,0,0,600,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0
10840,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937655,1747937656,1,1747937655,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
10868,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937655,1747937656,1,1747937655,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
11068,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937655,1747937656,1,1747937655,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11104,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,1,275,0,1,1747937655,1747937656,1,1747937655,947,2,0,0,945,947,0,0,689,0,0,0,0,0,6,0,0,0,54000,0,0,0,0,0,9,0,0,0
3548,\Device\HarddiskVolume3\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MsMpEng.exe,0,281,0,1,1747937656,1747937656,0,1747937656,8,0,1,0,7,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,225,0,0
10444,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937658,1747937658,0,1747937658,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
10792,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937658,1747937658,0,1747937658,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
11340,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937658,1747937658,0,1747937658,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11376,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,0,275,0,1,1747937658,1747937658,0,1747937658,947,2,0,0,945,947,0,0,689,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0
11576,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937659,1747937659,0,1747937659,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11604,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937659,1747937659,0,1747937659,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
11800,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937659,1747937659,0,1747937659,68,0,0,0,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11836,\Device\HarddiskVolume3\Users\wineleven\Documents\Hafidz\IOCTL.exe,0,288,0,1,1747937659,1747937659,0,1747937659,43,0,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
5372,\Device\HarddiskVolume3\Windows\System32\SearchIndexer.exe,0,294,0,1,1747937660,1747937660,0,1747937660,206,0,0,0,206,206,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11912,\Device\HarddiskVolume3\Windows\System32\SearchProtocolHost.exe,0,304,0,1,1747937660,1747937660,0,1747937660,1344,2,0,0,1342,1343,0,0,501,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,0,0
12056,\Device\HarddiskVolume3\Windows\System32\SearchFilterHost.exe,0,319,0,1,1747937660,1747937660,0,1747937660,679,1,0,0,678,678,0,0,405,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0
11528,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937670,1747937670,0,1747937670,44,0,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11640,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937670,1747937670,0,1747937670,150,0,0,0,150,150,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
12392,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937670,1747937670,0,1747937670,78,0,0,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
12428,\Device\HarddiskVolume3\Users\wineleven\AppData\Local\Programs\Python\Python313\python.exe,0,290,0,1,1747937670,1747937670,0,1747937670,53,0,0,0,53,53,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0
ý">E.bûŠbòýýê…t·&èÈßÂ­Z'³¶ÁA‘¥ð+ù9ï‚±4ÔbÁKË2õT[yÂYìC’‰§âlÀpKðÒêÇšÖù{ï<LçÝÚÇìq~Þ¶d\ê'|y]}ŽaO¯Tÿ²ß¹ZâL–ëÓjj–^%"ç]Ò)ñÂgô¨Jÿ1Qm%:¶·™#!"u
î¹õZâÞ¯ª¨INt”£ÃÑ˜fƒ=Ü÷´ØcH…Ÿ¹Çž¥üzUÈókïÀŸÚ/³fŽt¥^æ,Ðe×€9lºY÷Ëuó¨<æ]úåÒM[:©[Ž™i¢_µ£½V³\‰uãEO+/øc6ª¹'qÙ.Ïu¯f3 NÌJÙºÙžËÿ1@e3&Ø‹Ý<^ Am,ë‹^qŽ@ÙàOqIèib #Ÿ_.ã59<÷ƒ1y¾Š«IØ˜æ3Är9˜oAW-©Ñ›+k…šKÅŸ;ö²3Â~€ìÚW×¡ÐÑ¦GPJæ$¬2´àÇŸóéÒg±}Ÿ€¹Vóê*C¤çœgÈýeD¢eCäbª¨+ãñõè›ö‚AÄ¿ü“±´Œ—tŒRx$L0 Æ{z$ù¯
pPÆ§]òä)à=§E¹8oljJ‹Pª
ÝíFÓw”«rdÿ\+5î±îÒhü–u^ýóèÃ	Öç|ÔM×îÖ6=¨[Q7ˆHq_e¼äxC˜3^ð´w0U0Œò8Ï³;ýù«.(½™1Q÷Õ~Jßl¶†ÔQ2®µÊc…ÕYÔ3t-Tª‘PŽ-¸ýbÀ¢œ¬ÕtÎºÇƒLÁHŠ¥žÚz†h½«»øCrm/pØ¥Yõ‹òñÅ©qXÀÉÕ ó½7xštõ­G°ï·•¶B…þÄµ©ÿûÜ<&è÷v°Ná¨*‹âwÈŽÏý‚bˆŽc¿ÂWüÉ 7€ªQ„ì7P²ÕH(ØõHxôÎQÑDÕ‹^}‘|4$óhöWóUØKfA€¹ºv­JYÑ¶®´Y^X—Éhßu¨ëvuY< å~¦ë‡ä¢Ö%8Ÿ@Œ '°àµL»ëàÃ¯Îß|×Œû~ƒQî,É>cðè÷•O²±we©K‡|	+bÞãü±T}ÁÎ‘±'Iúk,”2½-/e [¦£¡§À³µÜvI}hóit<!ÈCÀï"j~W{ßjèñË:"I…Ò_êˆcâ:Ùšaµ3|KósÆ
ìH5?(N¡g€9R%ÂÆçqDpƒ0[?vHÔûÅƒÔ&"]Js˜‡a’3ÚZ+ˆ
n«žî¢NêS4Ä1´‰G·Cˆkõ˜`cmüF—l2Ì¿™ „4¢î|mÛŠ;Þ‘¡ZŒhù2ÔR{và¤¨¥+Ó‰*±%±Íkî;¥1;"ï|ZŽß‹1h[—…Æ¥g.BHCK={ä¥2mŸÿõIü±4ÿÛ*ìåê!ÉÓ|^/Ö­OÎ‘
¦†2Z
B;Dyµ^;â	'ù…0(ú §ÜúÎñF^tÑ(tÍ6 41¡Ôƒ¦?Â÷ŒLÂ‘¾_¿}u9®v©d•9x[²6wƒ!³ÿoH6ŒÝsü?ÖA·Ù’šÌOþ†Ã¥G?ŽøcQÎ<Ñö¼añåÊqÓ€³T½¨3•¿k— éâSvCÐÇw÷èI%ëŠJ¿ÙÑKÎt¦Ë² ½ -2üÀf€bèßÕM2ÅÄC}GHWß¡—”Yœ>2t©NÕƒÃ²<©éªƒGA“;“j6,ð®;…ŠN°;ûÅ}Ð™¼‹¬g¬š½a˜Þß
“ò$åëÛÏJÃCkòÔÚÏ‰›¢Ìi,Ý7f?,Q>þC,¬ª8ÿÕ[Ië§sýÆ˜s 4,¬ý.›³”(Y‘Ý£9´Tñtc+˜Ž]ŠÀˆž/@“¥ôa ÿÙ½8îÔ‘ë©[µ³²ßOâfFëu¯>Êò?…ïþR£†ŸfÙ6 V‹Ýƒ› 0íŸyŽÙo”$™f‹Õ#¯?FôôÌ¨KvèàçÓ‰ÿÑ×jÅé{ÇòeÛêHþù¡ÔŸ0´Ö»mEò¾Ül P‚µt¢ÈƒE^µøšû¥#Âw¡€’.íê³Ïú9xéÅã[É—o«íÇF%¡p7v2$åA`ÏuÒï
ÍÝ(‚z²h}_òÓy`cM®LY;¶@'-«Æß†ðé¡GÚZ@&_¯‰ 'ÂÍbiÞf?•=ãabWO!½—fûµ/íî¬ú¢Zšzì—œšwpÐ9É1¤¹µ™áÆ“rüÌ%íÎ<rÃm8õE#”}â]&¹E‡¯0³–S§zwÊïãÃHøCYø<x©tkN^lñÍ2—;@Ð«>Þ„Û%øuµÔä.ïÑOÐ9Ö›I#pw‚wóÙr¯TÑåè­·bìâ=4áÒVUÑû³2—ë]h¨€_w‘¡*Å`gPÙSOïd®1)Yf(e7®¦pjrÉc:´¨`Ùnì"bróùÊÞA&"¡–—Z‹û¾ÖâðæñÅ¶e9þ”U—ÞÎBŒ–(8ÝÒ™¨ÜÉÖ£\\9t÷óuSïÂ”nåvªòm÷<r´†;cžº¬&\µ+ºJ÷r—5¸TÑ'S6cükˆ_Öq#ÖydtºI¿‚«'ö^\Xhw3>™|Æ#q•¶­/?„'[ÁE§"©ÉÚ@'(ÝÌ#¤>Ø.EG7µgÜQwSˆïè.xx’sÌ,c“¼,V|èûe(Ån¼›ÀX$êOîµf·
›ù^ÆzÄþÙ—üž:Lwj*åÞë‚@ö`'0‰Ü ³±Ñz2¶—w#ñ^$–È| &‘û7Ëõ8ü¬¯â¸§Jf¾…ÑV )­ë³ä€
l
ê½bšÿ™¼E;ò’	¼ ¢	0^éàªsÎ)y2“wÛeâ^[ÁÝ4/)J}ÓgìÂ2´^ß&86õ¾-NwYdô¡çöÒ(²²(ßwHFßè2YŒ8¤®7Ð¢M’×¹“‚6T‚#hzôýj»£)&TÇuýy¸ßD]	×ÙÍwÛ¼ßW1E±öFf½Y|‰.Tm˜&LÕí(4&w^gÆzécÖ™™.ùÖ½h½ÍÂ8ûâWM­ò«WÅ>%Ó0ã˜jCª™5o%Ö+ºÒ(„mé*>Dv34­8ú~ì»
áäÃ]°«šoiÍ^$Íu®Ìî«¬j[f„Õ"»ûWÇ8·¦Ðb¥hü*ã²0êñÿ's²M‚Ã@¯ÍGþ•þ¼þ4äœcòý4EØõªžhîj;¤A)AÓ—D
