ProcessId,ProcessName,ProcessAgeSeconds,ProcessImageEntropy,SessionId,IsElevated,FirstSeenTime,LastSeenTime,OperationDurationSec,ProcessCreateTime,TotalOperationCount,CreateOperationCount,ModifyOperationCount,DeleteOperationCount,QueryOperationCount,UniqueKeysAccessed,AutorunKeysAccessed,SecurityKeysAccessed,FileAssocKeysAccessed,NetworkingKeysAccessed,ServicesKeysAccessed,SensitiveKeysAccessed,ProcessHijackKeysAccessed,DllHijackKeysAccessed,ComObjectKeysAccessed,OperationBurstCount,MaxOperationsPerBurst,BurstIntervalMs,OperationDensityPerMin,TimingVariance,RemoteOperationCount,FileExtensionModificationCount,SecuritySettingModificationCount,WritesToReadsRatio,RegistryKeyDepthMax,RegistryValueEntropyAvg,ComRegistryModifications,CriticalSystemKeyModifications
1740,\Device\HarddiskVolume3\Windows\System32\upfc.exe,60,237,0,1,1747937589,1747937650,61,1747937589,156,3,4,0,149,156,0,0,83,0,0,0,0,0,5,2,183,1073712688,100,0,0,0,0,2,9,230,0,0
3452,\Device\HarddiskVolume3\Windows\System32\svchost.exe,81,281,0,1,1747937589,1747937683,94,1747937589,19958,6313,0,0,13645,19908,0,0,629,0,0,0,0,0,0,0,0,0,14740,0,0,0,0,46,9,0,0,0
648,\Device\HarddiskVolume3\Windows\System32\csrss.exe,75,255,0,1,1747937590,1747937690,100,1747937590,244,0,0,0,244,244,0,0,0,0,0,0,0,0,0,2,821,1073701666,160,0,0,0,0,0,8,0,0,0
5292,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937590,1747937660,70,1747937590,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
5432,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937590,1747937660,70,1747937590,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
728,\Device\HarddiskVolume3\Windows\System32\csrss.exe,100,255,0,1,1747937590,1747937690,100,1747937590,621,0,0,0,621,621,0,0,0,0,0,0,0,0,0,1,172,4294909726,360,0,0,0,0,0,11,0,0,0
3908,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937590,1747937590,0,1747937590,77,0,0,0,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
8004,\Device\HarddiskVolume3\Windows\System32\wbem\WMIADAP.exe,97,281,0,1,1747937590,1747937688,98,1747937590,7956,3,24,19,7910,7956,0,0,210,0,0,0,0,0,6,0,0,0,4886,0,0,0,0,0,10,251,0,0
1984,\Device\HarddiskVolume5\new\ransomware_high_confidence\blackmatter\45ecce9dfec886e2b092a996f6affb9e7417d6121e58b0ec643be7e36a03106d.exe,0,329,0,1,1747937590,1747937660,70,1747937590,2343,32,12,0,2299,2326,0,0,605,0,0,3,4,0,8,0,0,0,0,0,0,0,0,1,11,119,0,0
944,\Device\HarddiskVolume3\Windows\System32\svchost.exe,90,281,0,1,1747937590,1747937680,90,1747937590,1746,6,1,0,1739,1746,0,0,1353,0,0,0,0,0,66,1,37,4294909822,1133,0,0,0,0,0,12,0,0,0
1008,\Device\HarddiskVolume3\Windows\System32\svchost.exe,60,281,0,1,1747937590,1747937660,70,1747937590,1050,26,13,1,1010,1046,0,0,249,0,0,0,0,0,12,1,920,4294914754,1000,0,0,0,0,4,16,251,0,0
7852,\Device\HarddiskVolume3\Windows\System32\wbem\WmiPrvSE.exe,0,291,0,1,1747937590,1747937590,0,1747937590,675,18,15,4,638,674,0,0,395,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,347,0,0
2808,\Device\HarddiskVolume3\Windows\System32\svchost.exe,70,281,0,1,1747937590,1747937669,79,1747937590,327,11,0,0,316,327,0,0,0,0,0,0,0,0,0,2,234,1073728690,257,0,0,0,0,3,9,0,0,0
2780,\Device\HarddiskVolume3\Windows\System32\wbem\WmiPrvSE.exe,79,291,0,1,1747937590,1747937670,80,1747937590,1241,42,17,14,1168,1215,0,0,566,0,0,0,0,0,6,1,3478,4294908072,911,0,0,0,0,6,9,349,0,0
2128,\Device\HarddiskVolume3\Windows\System32\svchost.exe,69,281,0,1,1747937590,1747937660,69,1747937590,1131,10,0,0,1121,1126,0,0,0,0,0,0,0,0,0,1,648,4294951680,956,0,0,0,0,0,9,0,0,0
5124,\Device\HarddiskVolume3\Windows\System32\VSSVC.exe,0,266,0,1,1747937590,1747937590,0,1747937590,520,10,0,0,510,515,0,0,269,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,9,0,0,0
2152,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937590,1747937590,0,1747937590,149,0,0,0,149,149,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1928,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937590,1747937590,0,1747937590,372,0,0,0,372,372,0,0,145,0,0,0,34,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0
2936,\Device\HarddiskVolume3\Windows\System32\svchost.exe,90,281,0,1,1747937590,1747937680,90,1747937590,264,16,0,0,248,248,0,0,21,0,0,0,0,0,0,3,2296,805277355,133,0,0,0,0,6,9,0,0,0
2036,\Device\HarddiskVolume3\Windows\System32\svchost.exe,70,281,0,1,1747937590,1747937686,95,1747937590,465,1,2,0,462,465,0,0,0,0,0,0,0,0,0,1,3233,4294947377,342,0,0,0,0,0,11,125,0,0
5372,\Device\HarddiskVolume3\Windows\System32\SearchIndexer.exe,3,294,0,1,1747937591,1747937680,89,1747937591,342,1,5,0,336,341,0,0,100,0,0,0,0,0,0,2,533,1073716557,6000,0,0,0,0,1,9,231,0,0
5024,\Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe,32,323,0,1,1747937591,1747937623,32,1747937591,1120,0,0,0,1120,1120,0,0,700,0,0,0,0,0,0,1,96,4294937891,2062,0,0,0,0,0,9,0,0,0
3940,\Device\HarddiskVolume3\Windows\System32\SearchProtocolHost.exe,88,304,0,1,1747937592,1747937680,88,1747937592,6989,2,3,0,6984,6988,0,0,1260,0,0,0,0,0,7,1,62,4294881088,4704,0,0,0,0,0,12,270,0,0
8288,\Device\HarddiskVolume3\Windows\System32\SearchFilterHost.exe,2,319,0,1,1747937592,1747937680,88,1747937592,821,1,0,0,820,820,0,0,459,0,0,0,0,0,7,0,0,0,24000,0,0,0,0,0,9,0,0,0
8512,\Device\HarddiskVolume3\Windows\System32\dllhost.exe,0,281,0,1,1747937592,1747937598,5,1747937592,1645,0,0,0,1645,1645,0,0,1382,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0
3048,\Device\HarddiskVolume3\Users\wineleven\AppData\Local\Microsoft\OneDrive\OneDrive.exe,0,266,0,1,1747937595,1747937645,50,1747937595,78,0,0,2,76,78,0,0,0,0,0,0,0,0,0,5,55661,603976034,0,0,0,0,0,0,9,0,0,0
3332,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937640,1747937650,9,1747937640,23,1,4,0,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,300,0,0
1492,\Device\HarddiskVolume3\Windows\System32\svchost.exe,8,281,0,1,1747937641,1747937650,8,1747937641,156,4,4,0,148,156,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,4,10,441,0,0
8892,\Device\HarddiskVolume3\Windows\System32\taskhostw.exe,0,276,0,1,1747937645,1747937645,0,1747937645,179,7,15,0,157,179,0,0,29,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,385,0,0
792,\Device\HarddiskVolume3\Windows\System32\winlogon.exe,0,275,0,1,1747937648,1747937648,0,1747937648,12,0,4,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
908,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937648,1747937648,0,1747937648,6,0,2,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1200,\Device\HarddiskVolume3\Windows\System32\svchost.exe,2,281,0,1,1747937648,1747937650,2,1747937648,120,4,4,0,112,120,0,0,28,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,8,10,357,0,0
1096,\Device\HarddiskVolume3\Windows\System32\dwm.exe,0,235,0,1,1747937648,1747937648,0,1747937648,30,0,10,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1688,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937669,20,1747937649,12,0,1,0,11,12,0,0,8,0,0,0,0,0,0,1,6959,4294953443,0,0,0,0,0,0,8,0,0,0
2408,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937649,0,1747937649,6,0,2,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
2788,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937680,31,1747937649,69,0,1,0,68,69,0,0,24,0,0,0,0,0,0,1,145,4294935802,0,0,0,0,0,0,8,0,0,0
2160,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937649,0,1747937649,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
3156,\Device\HarddiskVolume3\Windows\System32\spoolsv.exe,0,272,0,1,1747937649,1747937649,0,1747937649,9,0,3,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
9176,\Device\HarddiskVolume3\Windows\System32\taskhostw.exe,0,276,0,1,1747937649,1747937650,0,1747937649,3627,270,5,0,3352,3624,0,0,31,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,11,111,0,0
7804,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937649,1747937650,0,1747937649,4669,315,10,3,4341,4665,0,0,231,0,0,9,34,0,12,0,0,0,0,0,0,0,0,7,11,202,0,0
6796,\Device\HarddiskVolume3\Windows\System32\SIHClient.exe,19,288,0,1,1747937650,1747937669,19,1747937650,1196,37,13,0,1146,1181,0,0,288,0,0,0,0,0,8,0,0,0,3473,0,0,0,0,3,10,278,0,0
3344,\Device\HarddiskVolume3\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MpDefenderCoreService.exe,0,296,0,1,1747937650,1747937651,0,1747937650,2049,0,1,0,2048,2049,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
2836,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937650,1747937660,10,1747937650,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
2756,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937650,1747937660,10,1747937650,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
4772,\Device\HarddiskVolume3\Windows\System32\svchost.exe,0,281,0,1,1747937650,1747937650,0,1747937650,151,0,0,0,151,151,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
6256,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937650,1747937660,10,1747937650,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,1,4823,4294966939,0,0,0,0,0,0,9,0,0,0
4660,\Device\HarddiskVolume3\Windows\System32\sihost.exe,0,280,0,1,1747937650,1747937650,0,1747937650,1133,2,0,0,1131,1133,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
9288,\Device\HarddiskVolume3\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1747937650,1747937650,0,1747937650,1411,17,0,0,1394,1409,0,0,427,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0
4892,\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe,0,320,0,1,1747937650,1747937650,0,1747937650,94,0,0,0,94,94,0,0,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
9500,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,1,275,0,1,1747937654,1747937660,5,1747937654,846,2,0,0,844,846,0,0,600,0,0,0,0,0,6,0,0,0,48000,0,0,0,0,0,9,0,0,0
3548,\Device\HarddiskVolume3\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MsMpEng.exe,0,281,0,1,1747937656,1747937659,3,1747937656,8,0,1,0,7,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,225,0,0
4020,\Device\HarddiskVolume3\Windows\System32\svchost.exe,8,281,0,1,1747937660,1747937669,8,1747937660,1427,55,7,1,1364,1391,0,0,398,0,0,9,34,0,8,0,0,0,10500,0,0,2,0,4,10,203,0,0
10516,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937662,1747937663,0,1747937662,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
10544,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937662,1747937663,0,1747937662,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
10740,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937662,1747937663,0,1747937662,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
10776,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,0,275,0,1,1747937662,1747937663,0,1747937662,846,2,0,0,844,846,0,0,600,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0
10972,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937665,1747937669,4,1747937665,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11000,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937665,1747937669,4,1747937665,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
11196,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937665,1747937669,4,1747937665,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11232,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,0,275,0,1,1747937665,1747937669,4,1747937665,947,2,0,0,945,947,0,0,689,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0
11572,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937670,1747937670,0,1747937670,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11600,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937670,1747937670,0,1747937670,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
11796,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937670,1747937670,0,1747937670,57,0,0,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11832,\Device\HarddiskVolume3\Windows\System32\taskkill.exe,0,275,0,1,1747937670,1747937670,0,1747937670,947,2,0,0,945,947,0,0,689,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0
12036,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937672,1747937679,7,1747937672,45,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
12064,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937672,1747937679,7,1747937672,152,0,0,0,152,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
12260,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937672,1747937679,7,1747937672,68,0,0,0,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
8708,\Device\HarddiskVolume3\Users\wineleven\Documents\Hafidz\IOCTL.exe,0,288,0,1,1747937672,1747937679,7,1747937672,43,0,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
12100,\Device\HarddiskVolume3\Windows\System32\VBoxService.exe,0,266,0,1,1747937690,1747937690,0,1747937690,44,0,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
1044,\Device\HarddiskVolume3\Windows\System32\conhost.exe,0,281,0,1,1747937690,1747937690,0,1747937690,150,0,0,0,150,150,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0
2732,\Device\HarddiskVolume3\Windows\System32\cmd.exe,0,235,0,1,1747937690,1747937690,0,1747937690,78,0,0,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
11980,\Device\HarddiskVolume3\Users\wineleven\AppData\Local\Programs\Python\Python313\python.exe,0,290,0,1,1747937690,1747937690,0,1747937690,53,0,0,0,53,53,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0
‡mπ\+~´˘ı¢‘…]Y¢¿ª¯É‚aU—x¡LòﬂX	ñóπ¥.«≠.∏X§EΩZ¥˘ˇ·"hîº’∫7ËøŒ≈-¸√ÚAgòá5ÂqË¯;dh¬ö ª8¬PŒ–˛¢ù)#Ø•hüÑX¨fòâëÄ¬#?o[ºN<€…Z≤èîfôÛQùbœ6"à«™E&ƒÇé∆VEnÙ¡;VìUU¶ô<ÛVj1‚Ên¯á⁄Òµ ¸¢Ïbmb≈Qry˙Éú}ƒ+ÏÆ¯ü#àM650Œ-=›_rYhüo∞Ü@◊ﬁ2¢ˆÃãJ∫!:Õ˛
E˜úFµM´&‘ºˇSèÌÓ¯rC*Ò⁄É=Z(ŸNïZªZ}˜“|§˘éLÜN”f≈a%/{äª«;–†^Ü)ı$¿∂˛:ù„rÅOdÃÒë´MyhPó'‡fQa#Í„@ËØ^1$w£ˆÉk@·‡≥Õ]≥¿/æ¨Óg\¢#<,^ ¶2ﬂ‡{öFœäõ¡yËÜoí0ˇÂŸá*lB>ÒÑÚ1J¯ø2XãÉ¸VÇoƒYÚiéº¬E®qæ
5z´Ö¯|ròî°q(‚ VC≤0h	nàOµ§gYW[ÆπC§/2aä]èƒÿJﬁ”îh]ΩÃ∞—ùŒfMO∂G∂∞SôÍÚåÒÂ@gèê}•L∫ü÷Ù®Œe–÷‘¶®ªCnì´»ú+öEVº}(úùÂùÃÉd1§%à´sTmÜó”≠F.uçÄø≈ËkJÔbºhÁZ™i<es-ª2∂H§HèílŒ‚5£§„†.Rﬂ\;ÿø˛	´P‘KUÇBÃƒÂ%£"Dl∑˘•.™òÕ˘Jﬁ @vª»íÿ¶‰u;I°∂6c#Øqy`ì≈ñwì%Å∞Óê∂≠ë‡´ù“è©«ì®¶.@9≠ ∏ÒfƒUÙﬂeb∂?bí.£(âô⁄îXŸµ¿;¶∫æJ®Ê*N©AµÒ» ◊"∏œÆ÷äÊÀh8(`*ËÅlIˆS≠ˇíf4.®ÙÎ}†6)Øê"ŸÔ(¡(1kz¬ô-¿w5úUv'0—'N†Ω'3…-4„ìbﬂí"	}óG¥Îo¿ÍÑQΩÉ‚Œú£5B97%Áó Êë.ôÃ›&∂∏˙`ÃÜÑ:’LH ˙^Ãÿgò—z⁄–ÇGB‡≤]@£ïd†∆éj^‚LLeª7Û˚jLıÿ®÷TM⁄û<åÇ:°ÒWØÀ∂ˆ`œ)„.Îú‘i>kÔ‰Æ üÜ¥6vDIıWÚAUÊG@wÓ§¢ŸÍ¶
Yû-ÛåÁÕ—ÆÉ6√~å‚ˆ∫	≤ó*àπ¸Lp≠iN—ûÍ(◊√È∫Øˆj›"È AHYíÅ&f«´\Ú√ê=YM$œÍQGìOÆ7oKòÓû¬*Ên€ZN≤âw¥hpwâb≈∞ë§-∆#q',∫fê1¨—™¿™0íAﬁAÄÒ4IBÔ∂–ƒ˙¡Â8ùvíf≥Úëπ0„dŒ›n1"©d◊Âg≤)[d0o]ö&e–@—ˇL±2ˇ(Aá‡Úºú.Àk=õ¡…(UcPπPû–b05À∂ôe≈≠∆©ÍUN´äú?’8≥≤¥œûÉE†7Ä<xí⁄(‡_sï√6?aı‰5Ofﬂµé èv~Äz…ß"ΩUG]Ñ8å@*œÀùe˜JõR{WﬁÙÛÁcn¢-°§ÄEÑa2Úb∫∞Œû</¬®FDâP>ŒÏ|ÆõMÄÉåfQŸ∞sq%¢7^.h 
Q°áÅ=ˆ+Ç}Í≤◊Ûè‹4ƒb¿°A<ãN∏ˇæO≈›NsÄ‹	´ÅÖNtGô≠∫?M£÷5—ﬁËPﬁ±£“J–Ì6§ÇV˜Ü†`ÑKdÑE®ú¬UV∂+Ì'FaN9˙bv &WËÙtÚ]”N
ÖE¥©ã1:+Æ|	úD˘#7Ìñπ¡Së-[ú¢y¬’¨|ﬂ«E$ÓlnnÜ®h?"πüÄV⁄ùÛtﬁBL
Û”ü¥Òƒ∂µ«\kGu˜´k˚∆Ù' £ˆ…œe?ˇ°Ïb} %¶ÿå◊R)˙ñ’„0]*&`¿,<†ì	π«¡œÛÕ¯-∂f”ê
ÁÅÉmz©˝ ∏Æ⁄·Tb}Q´´õ¢Ÿ´Û£¬ †π(QàNâHmAÅº¿P&àîYö⁄Ì≥œ«]ØääUâùU8˚?äE€<7ÌÍM1'Ç;|ˆò-5‚⁄bÏ~HC\AdÀÓlNc2n¬“Ÿw¶åíWö¯õh}OÄ'‚VUñB˜:kY#¢B*§¢T◊?#™∞›ˆÆø¶®;L8ácû•Z‡4¥a7„’ê&¶O¶tâ®v<û
s-7ÊI7⁄•ò¢;Ç˝`êMô<÷ íãJ‘^ÛM<†ﬂX;Vao:õïŸ#C#S2“Ê√0&	_˜b ígXå…>R3¸Iüƒ¥áÊ…Jÿ5ÌXõâﬂ˙…≠A¶Q§. Yæ]Äp´å?
|— ÷∫À⁄â
V‡È)¶yL4ñÀ“eﬂÙ([Ñﬁÿ¿ä∫H§(óÓ	≥—Ñø±åÒH?πï–3©4ÆVrVt≥3k^v√:SÉÆÕ„‰¿õ®6é˚∞Ïmìaá¬›r™¯M1ÑréëjrK5B‰ø˛Â>πgVoH≤úﬁÕË+FúÔØÚªiïV5”Ë∞F¡8Q/»RÏ}äaKY1ºåÁ?fÔ%/(„Ωv¿‘„U`ío ΩI…Z∫I’øa¿ÛCá7êi@”Qö-k–Q>Ê¸aè∞hrÇ0ÆY◊£∞N2!*å›˛g…ÆGÓü”˙bLKlˇÍJh§gz—‹2x8ﬂÉOØs"B|⁄ÄôR•Ã‰{tﬁ§Cºã·&#âLTtœ•Ø3‘úteoM]ôÃﬂ¶$óß˙=}ã›R™≥»òE,#¸2|?€¬u‡¿h>ZKx‰c„Ÿ;Ô˜(†ƒÀUú¿ÛY(◊Uˆùïk2êÑ€lN«™'∞,Ì}…éi@%©~.Í‚Gã;0b˝8Äº˘¿‹4qà{º48¿◊öÜoª{„ñ≥cùkY’F(ú?Ø{ç!}çØ˘ƒ+Ã«Ïîªêÿ˝µÏ:ªhaàI·∫µ'6Ï∑∂˜v¨≈Yñ⁄KíÑ—≥~Ä»ó!Q≤›û’\8„væΩÄ 9œo‚`Õ1Ù)&o”©k› ÖP7˘¡bKl]í€Th%xZ$~¨à¸Øsi¿}ºãR7Ωx<dKb[≤&¬Dp±≈±¿ò®ôœ–¿8øÈ Á £Ah‡õòN’=Ç…¸K∑ÌR£w˝UÛÀâÚY¯û,ÿnP[¯
KöÍ.I∞ß”ih9I÷éüÿÈâ¢#è«tK%w ¿@>f_ËìJÉÖQªKŒä˛øc ä¡fgÛ˝]_˝Ó∑µFH≤¬d¶ñ®ß6*(,á€OÍÃ"l∞cæ,ïo∞àièá˛â´f#™èéè$[≤Û)%ã èfÖœ¡´‘Ò+åÔ29}iàû≥ƒô
