AlertID,AlertType,SourceProcessID,Timestamp,ViolatingAddress,TargetProcessID,SourcePath,TargetPath
1,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,3028,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
2,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,4088,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
3,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,460,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
4,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,5192,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
5,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,2232,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
6,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,7232,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
7,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,8376,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
8,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,8648,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
9,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,8924,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
10,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,9188,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
11,"Remote Thread Creation",5076,"2025-05-22 18:14:46",0x0,9292,"\Device\HarddiskVolume5\new\ransomware_high_confidence\hive\08661aa84e59af054e1e7bcde2340b9b7ce83768273999c9ad055e6b6cbd4977.exe","\Device\HarddiskVolume3\Windows\System32\net.exe"
